m,T,N,noise,Sample Entropy Position,Sample Entropy Velocity,Sample Entropy Acceleration,Std Position,Std Velocity,Std Acceleration
3,1.0,500,5000,0.004836271280736179,0.010932157192194042,0.31598024277316084,0.006086530443196392,0.016808513725773088,0.1542018208950276
3,1.0,500,10000,0.005063536629523301,0.009471197004660703,0.31123894013421916,0.007531135814868762,0.012269170748965538,0.15659826752504202
3,1.0,1000,1000,0.0022633871316143626,0.005155088854349008,0.23492468065332342,0.0028598016219219566,0.0074622786948028595,0.13128488651476655
3,1.0,1000,2000,0.002263407183925741,0.005849610970932162,0.2100182491537273,0.0028280625234249263,0.005532661283603668,0.11073367445763892
3,1.0,1000,5000,0.002361853400163141,0.00510630536367038,0.23627250023146812,0.0028424345567224607,0.005746389336410402,0.11771729483848603
3,1.0,1000,10000,0.0033756158884117923,0.006452292903674121,0.2106764821993373,0.004169132420083107,0.0077900266363688945,0.10044363148909166
3,1.0,2000,1000,0.0014809441461974121,0.0034516967053269143,0.16037463552115028,0.002075674093617889,0.004377149576410461,0.08277570044258484
3,1.0,2000,2000,0.0010589634258702362,0.002498628618101825,0.13442580491547523,0.0012086205665839996,0.0030470264810505097,0.08550799015415038
3,1.0,2000,5000,0.0009300103151427369,0.002461972448285637,0.16952344936884903,0.0012736992491549559,0.0031265014071759144,0.08806938616123632
3,1.0,2000,10000,0.0009975976630523865,0.0025343555119755846,0.15064716094690073,0.0011051801776828373,0.0028542502739516604,0.07403411080119152
3,10.0,100,1000,0.020547913814186174,0.0507152077909942,0.6276889700437772,0.026143064562862937,0.056308889700268795,0.25450737504244086
3,10.0,100,2000,0.026634713734802973,0.061611214829757135,0.5640099482622436,0.030061572455767627,0.0581491794289036,0.18064699813652105
3,10.0,100,5000,0.02226021556421382,0.03955115560431497,0.5684312559921634,0.023645527567337583,0.044372059783029556,0.2258034702898626
3,10.0,100,10000,0.02743705690657232,0.05411998606651987,0.5194602516137343,0.03414891812080542,0.06088248710180423,0.21385805180531525
3,10.0,500,1000,0.003604508985158886,0.008722365129118075,0.3359280747721175,0.004610433118096645,0.011332143599830044,0.1436649673268333
3,10.0,500,2000,0.004121364131114798,0.011842275680610716,0.3423239636552061,0.0061327368926155515,0.0120719272373087,0.16991793718027212
3,10.0,500,5000,0.004484877470069825,0.011493528506685034,0.3151721684865604,0.006000078301866221,0.015360437592743328,0.14486139807426773
3,10.0,500,10000,0.004428885834383285,0.008224793593084234,0.3353346513316463,0.004675587723344188,0.009418365686890655,0.15015251329049345
3,10.0,1000,1000,0.0016183811440380908,0.004897835425793331,0.20889884833553282,0.0014030145918310988,0.006773647668738565,0.11951476858641713
3,10.0,1000,2000,0.001935804136609844,0.0037947947612171117,0.19684958685496812,0.0023346195800862573,0.004781671073235463,0.0944616149342972
3,10.0,1000,5000,0.002729979042368341,0.005313153841000222,0.2124688973805853,0.00338750463288876,0.004746706379180071,0.10691628705039369
3,10.0,1000,10000,0.002474386657563816,0.004414908484116759,0.19548119163669458,0.002827301633630312,0.004873126996866106,0.07517525299016081
3,10.0,2000,1000,0.0014950905677589101,0.0018449713165841456,0.13655066756857473,0.0018388218372358419,0.0022544448775468867,0.08061445375256648
3,10.0,2000,2000,0.001362591427616549,0.0032922326508114967,0.1337440630670552,0.001903313481803137,0.003788576983211925,0.0727470592344065
3,10.0,2000,5000,0.0010517932810364522,0.002295896643080213,0.1570824390048109,0.0014656863793717952,0.003122861587253724,0.08621833268364842
3,10.0,2000,10000,0.0009289985636705385,0.0019296218257242208,0.14890945057368593,0.000864839738845992,0.0022358020924358115,0.07794373951219793
10,0.01,100,1000,0.013714193998056876,0.01658546035341916,0.06859796357549146,0.007406575532746036,0.020545571268572593,0.11943129761235546
10,0.01,100,2000,0.012968798677976345,0.016291876838202747,0.08749396869427846,0.009736546202804277,0.02657391807870195,0.1311311175386717
10,0.01,100,5000,0.011364100168709104,0.009358175617795887,0.10690128337816,0.007133098432478104,0.015119072300556691,0.14251137006315626
10,0.01,100,10000,0.012206949259058589,0.012141387831845724,0.053079310761591614,0.006369738322399321,0.019513530492644763,0.08458634410874319
10,0.01,500,1000,0.004618602269700299,0.012005017268995248,0.213318187475627,0.006697854445592532,0.013788633331949292,0.07159620271342867
10,0.01,500,2000,0.005185045763561166,0.010452958332051114,0.22021243915929925,0.0064447966133498605,0.012080763843178263,0.07312686249387666
10,0.01,500,5000,0.004771212646723396,0.010805676415954821,0.221599385066509,0.007682161250547207,0.013808577598768024,0.0870692797697705
10,0.01,500,10000,0.004982615868678567,0.008977611783395486,0.18754500040978456,0.0060105909499064926,0.0113884450498515,0.10076486342977417
10,0.01,1000,1000,0.002119320124819271,0.004364038205666695,0.2002047066418525,0.003350704796432951,0.005642765471752806,0.0812326988982112
10,0.01,1000,2000,0.002293975465922832,0.004559694997267994,0.19467095310819407,0.0038753583650795783,0.006280263205991814,0.07879346017590796
10,0.01,1000,5000,0.002296606267689221,0.004806810462090281,0.18413886810108024,0.002941194692361169,0.006829205357127719,0.07643168778252606
10,0.01,1000,10000,0.0019475603381935117,0.0063221623257785605,0.17052337311292892,0.002212103845401943,0.006519950509678911,0.07728027388272013
10,0.01,2000,1000,0.0012979542173135745,0.0026138384445512034,0.12324183793064022,0.0018200521808690044,0.0035178366283797487,0.06416950811486623
10,0.01,2000,2000,0.0009706445080778742,0.001611540107009713,0.11988540890880778,0.0012645262628541228,0.0019220178942567809,0.07086331111792457
10,0.01,2000,5000,0.0012848900310915466,0.0029696078686890855,0.1372676322641979,0.001674053854368516,0.0032204105584602723,0.06768310746672246
10,0.01,2000,10000,0.0011591731018938214,0.003145309818677938,0.13518707228565585,0.0015438078741320314,0.004422516718136242,0.07271933284030815
10,0.1,100,1000,0.012241223436792136,0.014538789985943545,0.07303881897040805,0.009195909693992798,0.020720736239820636,0.1264051738898968
10,0.1,100,2000,0.013750935340977212,0.01703809944039408,0.06036017506550632,0.009996342912577063,0.02017873314252733,0.11091157506091959
10,0.1,100,5000,0.011705234410840341,0.014323660517284221,0.08170668433403237,0.00859791558423359,0.018860623683893015,0.14564628388913692
10,0.1,100,10000,0.010652699608172146,0.012196000379476223,0.05386533990850866,0.007785496548782609,0.019650002403701444,0.10691253317094389
10,0.1,500,1000,0.004064628855385773,0.010608164431691965,0.20671933709125953,0.005207313307669466,0.010827984654033389,0.06447747580281184
10,0.1,500,2000,0.003741506202300794,0.010346918237520627,0.20455554611144428,0.003712649398084804,0.011781609537347863,0.06441594538908284
10,0.1,500,5000,0.004903101025480149,0.011978576632805396,0.22183660108446257,0.00641492380882053,0.013531893588626233,0.0660033268591861
10,0.1,500,10000,0.004739464360695236,0.008883251255235211,0.19605951540066854,0.00705547916885216,0.011368540938779613,0.05821782675099379
10,0.1,1000,1000,0.002164516074614159,0.0050511715922836545,0.1864639251842786,0.0029974812617278956,0.006076890061627051,0.07085737433789024
10,0.1,1000,2000,0.003418113432836013,0.00611732235442393,0.17103492741680923,0.0041988392100443086,0.006878169378665907,0.07633222747234458
10,0.1,1000,5000,0.0025827263303387477,0.0041427863747227605,0.17079363808914377,0.0031439404751876575,0.00568748924965552,0.07869736869578993
10,0.1,1000,10000,0.0023414158447391314,0.005423485446782001,0.1924654268898421,0.002917030715253623,0.006535074115917915,0.06477909399604918
10,0.1,2000,1000,0.0012090749665446877,0.0026493974120217535,0.13636355829754573,0.0016115054549802128,0.0027435215506855736,0.06477619140196499
10,0.1,2000,2000,0.0014418533453938287,0.0023025169284144774,0.11473760262409764,0.002109724307256223,0.0029418723178252526,0.050680808799485964
10,0.1,2000,5000,0.001639819187271987,0.003059784635015362,0.1415596606889746,0.001981755392704344,0.003267188816827246,0.07959941036334497
10,0.1,2000,10000,0.000810856621359867,0.0023756385252192134,0.1423151555773416,0.0007611658863909296,0.002657270900569186,0.07312683091081792
10,0.5,100,1000,0.012039078812839695,0.015924482370217166,0.0924654992531864,0.008029716541469265,0.020623955915215857,0.1485489830964517
10,0.5,100,2000,0.012907478064960752,0.013435820553743429,0.08065471071708241,0.007937024679484109,0.02171793252185075,0.0978185714273166
10,0.5,100,5000,0.01009432446767228,0.01625302979077574,0.10236128256142592,0.00915049872681503,0.022134219436730905,0.12778442443044613
10,0.5,100,10000,0.011010196687840918,0.01680135831842791,0.030175093915276095,0.009395615607972516,0.024706581007351926,0.0843030359404625
10,0.5,500,1000,0.004611152015116058,0.009360931854343738,0.2117842544773021,0.005276797873159094,0.01037372050173465,0.05818605373754491
10,0.5,500,2000,0.007726500823325694,0.012652101852376009,0.1904413237808137,0.009328997076888938,0.012749480177249655,0.06723462053491085
10,0.5,500,5000,0.004378769257983564,0.012201433066065876,0.19931055873467532,0.005400893834332327,0.013842334857103863,0.06651510558201296
10,0.5,500,10000,0.0041420460466014995,0.009238284084667075,0.1992122611944361,0.005573942016857855,0.012504505412118432,0.0840126322833423
10,0.5,1000,1000,0.002267022322520167,0.0057953477386999165,0.19012797718028693,0.0032412399353254776,0.009368533949676364,0.07171973321954987
10,0.5,1000,2000,0.0015566071928093633,0.004067751179751664,0.16968325308225687,0.0010829883558023251,0.005683496162116619,0.0742642229245389
10,0.5,1000,5000,0.0024438460317979236,0.0055263207414335755,0.16188958370356846,0.0033418908788603015,0.006388872893295415,0.0824353786003122
10,0.5,1000,10000,0.003074014912468767,0.005022100930163837,0.18602891631941953,0.005428302730339032,0.006068691751871904,0.07846525961945242
10,0.5,2000,1000,0.0013556884890273718,0.002839887065603819,0.13032636420580646,0.0019861792447262525,0.0025002078279265432,0.06593299731405969
10,0.5,2000,2000,0.001023813083584354,0.0029846004907411587,0.14674267853550516,0.0012666970934818325,0.004047540089502607,0.07073255106086888
10,0.5,2000,5000,0.0014732439612360295,0.002971317569045515,0.13859632727335292,0.0018715360116697219,0.004546996755716565,0.07203139952169905
10,0.5,2000,10000,0.0010176855629632493,0.0024260717551390304,0.12786716726290737,0.0014150069895984326,0.0031258060884495915,0.07283106517250157
10,1.0,100,1000,0.009465575758058252,0.010074300472845884,0.10065728285697287,0.007374820465627243,0.01702938923536661,0.13674909139900596
10,1.0,100,2000,0.01040634683594891,0.013316434791231102,0.06472727439854598,0.007280159739535712,0.017827632821452746,0.11364527751697195
10,1.0,100,5000,0.01582773603506831,0.01722979457183772,0.030778497412699793,0.010061846192183336,0.02144879340450139,0.08052923506538139
10,1.0,100,10000,0.013172261979079896,0.012178579875326799,0.08769880105763644,0.007530521841973358,0.01551925996907895,0.1289347420355491
10,1.0,500,1000,0.004114573598953099,0.011153255330419309,0.197184704351876,0.004898714875381435,0.013652175147760298,0.07545757983439301
10,1.0,500,2000,0.003819774695334463,0.008839977340719873,0.20562664647151732,0.003732766512547218,0.011397170674401906,0.06993243761731287
10,1.0,500,5000,0.003981799303272099,0.010429821862553383,0.2130094132366615,0.005627804088656568,0.013843220334525537,0.07262685274710391
10,1.0,500,10000,0.0031551198753126996,0.00791011337550969,0.21491393208764975,0.004528963839216745,0.010755114118734123,0.0899516099916988
10,1.0,1000,1000,0.001734616403068344,0.004895330210147203,0.18349050213060664,0.0019267552236051787,0.005470093843262816,0.07910356855829394
10,1.0,1000,2000,0.002839032614979989,0.00672536891770338,0.20439531371789058,0.0035565898164026115,0.00973715592825124,0.0771483025869465
10,1.0,1000,5000,0.002761212403709212,0.005379462541713678,0.16058901958953534,0.0036917697211691046,0.005485684857454629,0.07593802288787405
10,1.0,1000,10000,0.002154462370765414,0.00563908892462143,0.18160028770483422,0.003947023012705141,0.0075625535393703544,0.06952107817806744
10,1.0,2000,1000,0.0015304412984596246,0.0026813422040572565,0.1358507332259227,0.0019778924292908335,0.0026353421334603428,0.05888793152781286
10,1.0,2000,2000,0.0007062898087669491,0.002428403534277217,0.12849293300716505,0.0010008980800281274,0.0031347866094272327,0.0673643038349149
10,1.0,2000,5000,0.0009841768213293628,0.00305567006406608,0.14043019984138758,0.0012263231959687723,0.003793489321630133,0.06843559762015215
10,1.0,2000,10000,0.0011999672122745997,0.002354576209874924,0.1441679551334384,0.0014259908029842614,0.002531846579250188,0.07074533696108881
10,10.0,100,1000,0.011627414274329206,0.016624785257164224,0.05594839856725034,0.008894511925634604,0.01975060957642141,0.0934246126383988
10,10.0,100,2000,0.01237201323593231,0.015277196648245273,0.06102592592994073,0.01002227886492476,0.02236344620984166,0.11927171792454835
10,10.0,100,5000,0.01246523944903677,0.011242376271012386,0.044951972862685874,0.008623973087058895,0.015730297404336974,0.11757431575897083
10,10.0,100,10000,0.013281108976351173,0.01539300120524013,0.03594456747170469,0.008336179765263475,0.01979592412314888,0.09040321298062022
10,10.0,500,1000,0.005812070716176055,0.010462074073019755,0.2050694113835132,0.006641109828291834,0.012272433894337655,0.07506069364553099
10,10.0,500,2000,0.004425768363144675,0.0069455164488309695,0.21019514944083909,0.00545852476066729,0.008097025355657893,0.08789017412943692
10,10.0,500,5000,0.003863225249320624,0.01129900453298083,0.21895030355848416,0.00647280306805525,0.01268293052376271,0.0718602729611435
10,10.0,500,10000,0.00287234038812566,0.010218097142357678,0.20304719747085365,0.0031781908297572863,0.01428215481107035,0.08446404322640878
10,10.0,1000,1000,0.0024000200023618808,0.004118274215026013,0.18463250592584426,0.003846021532993428,0.005547829179393436,0.07124946182014455
10,10.0,1000,2000,0.0024755027022722253,0.0063719989392135665,0.17122216220992267,0.0033800407554095005,0.00948395257176115,0.06012829245362053
10,10.0,1000,5000,0.0014564655881405624,0.003406165851894681,0.17369823393182535,0.001184263624554655,0.004047218814155248,0.06753045275140863
10,10.0,1000,10000,0.002522079287425036,0.005507568742381063,0.1745575356774439,0.003144599751069383,0.007792132845108065,0.07187581739245999
10,10.0,2000,1000,0.0013474019882689162,0.002358336249536108,0.12170514340127324,0.001862844765813365,0.0032856809081721044,0.07045313108227066
10,10.0,2000,2000,0.0010708610054149797,0.0024237753537310943,0.14327083225293824,0.0013319664215278473,0.0026013508722067913,0.06380326690793826
10,10.0,2000,5000,0.0010695069771755935,0.0018220485841364531,0.1097714405896496,0.0019871901700150535,0.0022190204848700663,0.057916239173413334
10,10.0,2000,10000,0.0011071677039971347,0.0027397741017132237,0.12388585160882089,0.0011926835087164203,0.0032908582114970107,0.06114078552319775
15,0.01,100,1000,0.007053470128895003,0.004595209278260472,0.02375352615564531,0.010208964645781141,0.014362052843561322,0.10603581099117246
15,0.01,100,2000,0.0075387041200336066,0.00851334985599976,0.0017525493406673792,0.008113506118515594,0.02177771534189346,0.054960577106495774
15,0.01,100,5000,0.008786526316293031,0.004632312344373563,-0.0017712903918378994,0.009949363204623763,0.014778607400093973,0.04056997435245822
15,0.01,100,10000,0.009498010086830672,0.0021522158946591075,0.03243262848061181,0.008975388565144385,0.01588100479741195,0.0856188626687736
15,0.01,500,1000,0.003313477849590584,0.008361388404742468,0.10966721216293328,0.003171941119209191,0.009210770633320556,0.03422882225046041
15,0.01,500,2000,0.0032586599898466882,0.009111762922271806,0.112279258968283,0.005048251631193867,0.009633922938505561,0.041651671060432806
15,0.01,500,5000,0.00435329524574587,0.007968412656202746,0.11078636549975591,0.00598189438769371,0.008890104387038689,0.04605547799645596
15,0.01,500,10000,0.0034025288472328595,0.0071157612309616005,0.12499544766279566,0.004386727698143671,0.00874005707682662,0.06974681960551302
15,0.01,1000,1000,0.0019981848005578865,0.004836133524662781,0.12416637629175627,0.0029302709401681014,0.006107978590745729,0.04110184142306303
15,0.01,1000,2000,0.002204162183072803,0.005201368663793032,0.13261719954623544,0.003223158723184842,0.005847552119779261,0.035952537255607764
15,0.01,1000,5000,0.002964616427308603,0.006500482932707981,0.12595625781822484,0.0037925432706668602,0.006439117844753978,0.041220245055321854
15,0.01,1000,10000,0.001875747329628308,0.004611869322406245,0.14460312731420452,0.002283749391499659,0.006676262246204056,0.0332405449513356
15,0.01,2000,1000,0.0010224103006970726,0.002458068656569197,0.11951467572547653,0.0014815856088171958,0.002536754239859171,0.046610535777842924
15,0.01,2000,2000,0.00101486973657386,0.00217033754133278,0.11289313231865479,0.0014510068293529816,0.0023137188975787507,0.049031297908859836
15,0.01,2000,5000,0.001029174946463292,0.002414565372623203,0.108493480839769,0.0012282982741585898,0.0031157113042911515,0.05369437570721663
15,0.01,2000,10000,0.0015519969813708092,0.002903710284447527,0.11297536071633427,0.0019632698745410994,0.003158543531500462,0.05588264783489967
15,0.1,100,1000,0.006811211311926317,0.0005878692502973317,0.007736850167305529,0.007011522446198426,0.015523407042389987,0.06450113378460387
15,0.1,100,2000,0.006979402135638373,-0.0015066790582372266,-0.005430818400851442,0.008468788764295564,0.012751690096770144,0.043561359455560604
15,0.1,100,5000,0.0074350281683847955,0.0074687712877574705,0.003923672505145299,0.009906905626488412,0.021527122480388707,0.043324775222788395
15,0.1,100,10000,0.00778585609896539,0.005910009940552555,0.0007702994875241547,0.009218461219097905,0.01381579449302337,0.059063738463049624
15,0.1,500,1000,0.006217492250667067,0.011444496942675388,0.09954685728277257,0.005853080334881478,0.012043422075703015,0.03772907481966672
15,0.1,500,2000,0.003565916047918538,0.006951354385903823,0.10434296868351499,0.00412707975999141,0.007651249499022313,0.033824622793917306
15,0.1,500,5000,0.004909634325206431,0.009189120373698451,0.10057121911593886,0.005621086545818594,0.010301454503569748,0.030195947395057886
15,0.1,500,10000,0.003317776506288607,0.009332210227705055,0.11580377510074669,0.003080092363134515,0.01057323947604148,0.040885523086760946
15,0.1,1000,1000,0.0024001398635599604,0.005871258341583019,0.13328437284066083,0.003076938806999268,0.006512535008952437,0.033732153226291486
15,0.1,1000,2000,0.0020317773532396587,0.006898656482346296,0.1296945035392084,0.0023164137032758614,0.008741768860385952,0.03563997322430316
15,0.1,1000,5000,0.0034616660480127153,0.004859223009696217,0.13592870464300413,0.004671992050119079,0.004759183713833775,0.036070326822067116
